"0","return_dtype <- function(x) {"
"0","  if(is.na(x)) {"
"0","    return(""NA"")"
"0","  }"
"0","  return(typeof(x))"
"0","}"
"0","return_dtype_vector <- function(x) {"
"0","  sapply(x, return_dtype)"
"0","}"
"0",""
"0","titanic |>"
"0","  mutate(across(.fns = return_dtype_vector)) |>"
"0","  mutate(row_num = row_number()) |>"
"0","  pivot_longer(cols = !row_num) |>"
"0","  mutate(name = factor(name,"
"0","                       levels = names(titanic),"
"0","                       )) |>"
"0","  ggplot(aes(x = name, y = row_num, fill = value)) +"
"0","  geom_tile() +"
"0","  scale_fill_viridis_d() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
